row ID,row m/z,row retention time,X072067ALC.dataCompass.mzXML Peak area,X072069ALC.dataCompass.mzXML Peak area,X072068ALC.dataCompass.mzXML Peak area,
12,457.27724392730687,13.233544444444446,428055.6805000034,322185.018000001,324184.40200000186,
13,559.1306383142031,16.74585,357788.9144999991,98901.27049999841,40027.000499999944,
414,727.3882198863846,17.500133333333334,0,0,435567.79499999376,
10,337.2350876401893,16.34727222222222,575196.5219999918,214928.97949999454,100881.68749999872,
11,783.607959124923,17.742016666666665,362597.35550000274,0,0,
16,313.27590857333973,16.154866666666667,174761.86050000327,633084.1225000025,72025.2759999997,
17,628.2168503784427,17.389366666666668,97489.71950000146,0,0,
18,310.3165685306091,17.34726111111111,165079.84199999925,1413057.931500014,1780660.5780000049,
14,781.2073765134443,18.609838888888888,255833.8004999966,20028.218999998655,18329.792999999638,
15,443.23263524771403,11.36205,289111.03649999906,0,0,
5,803.5777650076852,17.742016666666665,732849.4760000046,0,0,
6,245.0787679397479,10.26035,999800.9920000003,427894.16900000116,154920.945,
8,338.34013189879005,17.119111111111113,787986.388499988,266403.85650001076,344012.26199999463,
9,226.18017973255073,8.573383333333332,516726.04900000285,590698.4940000018,491695.2215000018,
7,408.3079059319496,16.973983333333333,576328.8520000046,364267.45799997495,48723.44199999818,
272,532.3652447063969,18.259258333333335,0,261148.02449999878,4365.196000000036,
3,393.31454211849586,17.76275,2073107.3355000077,0,0,
135,270.2794138714357,16.683622222222223,18536.430499999995,777887.2045000006,730059.4359999971,
4,406.32964567963245,17.112194444444444,1309103.2594999804,1220534.9814999977,387967.905000002,
433,259.24174096632805,16.056475,0,1234.9479999999849,762927.6864999968,
1,413.28431102583534,17.742016666666665,3006341.684500019,0,0,
2,381.3096689713064,17.202533333333335,1572948.7840000035,0,0,
380,859.3875200977785,16.794272222222222,167.94000000001284,1021.4479999999221,825070.531499999,
443,815.435588662179,18.26745,0,0,461141.05700000154,
340,733.3564569021296,17.15438333333333,213.21200000001227,0,1006916.8405000218,
421,567.5869655219387,17.222516666666664,0,46527.128999999695,515001.7870000018,
422,443.3151359012341,17.935733333333335,0,0,687229.9979999884,
265,597.4381170420859,18.819216666666666,347.6125000000121,239441.15950000266,0,
221,315.1950896194219,7.363475,0,458076.8260000007,35630.394000000066,
426,593.2757925075907,16.939400000000003,779.9939999999989,37712.645999999724,659895.1879999873,
23,563.5512823739125,16.2998,0,1748667.1705000263,3320199.395500017,
384,813.422442554838,17.112900000000003,715.7639999999902,0,810674.3255000042,
172,775.4392893336357,14.647233333333332,40.031999999997424,587950.3745000003,905.3409999999943,
515,694.4647182971544,15.976750000000001,0,0,389954.4340000044,
571,915.7664395178135,19.117466666666665,0,0,256256.8275000007,
564,414.3209551426963,15.465491666666667,237.10050000000257,0,328218.5755,
216,459.3247558483905,17.944725,6261.313999999885,673044.6424999963,0,
395,671.3215994519292,17.12602777777778,526.0835000000411,1425.6160000000068,836255.3575000074,
440,425.15678101097336,9.369283333333335,310.6630000000058,0,667973.0670000009,
417,869.3956274062409,17.562283333333333,302.41400000003046,0,714193.2559999903,
321,800.3964674216318,16.697444444444443,166.07400000000462,342.5514999999941,1104822.4789999954,
402,906.462975488321,16.393116666666664,0,261.5504999999986,830008.3125000068,
382,733.3409516709712,15.814891666666668,154.4459999999993,0,1070446.7094999945,
375,906.4643974719033,16.255983333333333,0,0,957396.8090000246,
583,777.3967137785578,18.122316666666666,0,0,221465.06599999772,
562,871.4214218150775,16.981766666666665,0,0,333366.5169999967,
516,671.386530323532,17.69935,0,2656.509000000171,297969.0780000021,
496,345.0971295062309,9.867641666666666,0,290.4819999999945,485181.0115000056,
418,799.4432907351578,18.37111666666667,0,0,597513.6320000055,
347,513.2091891016428,13.921041666666667,0,266.5724999999987,1494939.0750000016,
246,573.4497593997703,19.532016666666667,650.1185000000007,453107.84550000296,0,
273,649.4087600409731,15.389677777777777,126.35099999999835,195154.95649999945,7228.9990000000025,
161,469.27249635328485,18.017241666666667,1564.4619999999334,664070.1339999925,0,
263,797.5245570329945,18.207441666666668,0,241800.25049999967,503578.8835000027,
266,533.5006223049182,15.986716666666666,148.03599999998983,165700.31799999936,358680.72050000186,
209,319.16683257054365,14.33285,0,572008.0669999969,0,
391,971.4407658035899,14.102916666666667,113.97749999999718,265.5595000000029,1017950.4579999951,
303,415.1736846334795,9.556866666666668,0,419.61549999999136,1762750.7360000026,
470,423.1780719559352,14.014333333333333,0,1375.2419999999056,718204.1200000009,
410,480.22255057040275,9.895083333333334,361.13899999999995,0,902163.9654999898,
405,311.1631588143362,8.53885,537.6470000000159,12591.31199999994,920437.4185000006,
393,313.17881156553364,12.832066666666668,345.0515000000174,215287.8615000005,1224177.637000004,
308,497.214674347779,11.92438888888889,120.4854999999996,825.9069999999995,1510644.0794999802,
123,435.325571141391,13.672158333333332,0,952911.8560000075,10860.873499999985,
373,386.28496545222936,14.667358333333333,0,10835.096500000065,1115396.3829999936,
365,395.18250302056236,15.196158333333333,0,1671.7299999999786,1151968.3280000086,
388,391.2100718307106,11.723361111111112,1874.93099999999,946961.5245000023,969779.4009999973,
545,671.3213273754781,15.673055555555555,276.59550000000417,305.144000000013,466429.169,
423,649.4255297026968,18.61985,0,0,848654.7789999971,
584,647.3403451839707,17.430216666666666,288.25299999999413,3249.3279999997767,257799.76699999825,
434,822.4873355568458,18.066875000000003,571.3379999999944,0,743784.0774999909,
358,317.2111080763052,10.780905555555556,3652.861999999873,103963.07000000005,1430447.1605000077,
497,463.3462906750374,17.46099166666667,0,16081.809999998895,376321.8720000002,
284,747.335372637597,12.585408333333334,24.898000000001502,0,3392828.251000001,
572,865.3894931586093,17.305783333333334,242.42999999998688,2982.719000000028,248945.47750000205,
441,1265.602212125035,13.5358,259.7439999999975,112.62699999999631,602276.0920000068,
210,555.355939391083,17.789594444444447,1115.0410000000388,395451.5569999972,16920.019999999673,
377,345.16929560856414,8.428211111111112,1372.9484999999804,32370.73300000037,1221597.566500004,
33,381.2998275525199,17.18821111111111,281195.76149999606,1600174.5964999804,285663.0804999972,
379,529.2047753690384,10.052783333333332,156.43949999998796,2372.4765000000793,1006425.3845000076,
427,908.4771125457077,16.635244444444442,1092.5339999999987,415.4489999999492,638817.8560000159,
415,301.2160199344138,11.538833333333335,12578.326500000041,270787.59199999995,910665.4830000052,
322,755.4069813047927,17.792658333333335,0,3039.8110000000524,1802484.3225000002,
416,367.1527997990493,8.397977777777777,187.00850000001878,4842.036500000108,882959.4885000035,
412,425.15703135490486,10.274833333333333,0,0,1091214.5664999976,
291,878.4320940854545,12.676941666666668,0,1316.7739999999626,2419004.8699999996,
97,451.3205410635501,10.70735,0,989598.4360000053,48217.910000000054,
217,332.2998269605993,17.333433333333335,67624.35850000224,459756.45650000544,256134.31499999703,
222,369.24051488731936,15.476141666666667,0,530936.8339999955,232597.7370000019,
381,466.24240772646664,8.993966666666665,0,1678.6599999999871,972943.2260000036,
268,661.4734562362473,18.437583333333336,0,220780.89299999925,0,
471,347.2873455005796,17.782291666666666,0,65110.69199999962,459360.1399999944,
49,419.2388204318869,11.774991666666665,0,1530631.3239999984,30424.03449999967,
419,432.236107930906,8.529555555555554,614.3305000000037,1808.1660000000122,758170.9615000007,
198,801.5625430615191,19.483705555555556,33915.554499999766,754050.943499998,134550.6200000003,
546,855.4315991033818,17.915000000000003,0,0,268235.16749999695,
314,394.25771057623916,11.030500000000002,667.8589999999851,7872.629499999863,1409919.5055000058,
398,315.1951205674797,11.016127777777777,1261.3600000000147,326752.67400000326,1207263.8609999921,
397,428.26436893306754,11.233822222222223,936.6054999999974,4828941.833499977,983904.3150000011,
310,390.1993758917297,12.190188888888889,142.93150000001663,1250.0565000000176,1946495.1529999939,
136,517.2405630477914,12.490341666666666,0,711095.0429999917,41989.311999999714,
274,1085.7674910308765,18.26963333333333,0,232537.0939999989,5757.109500000088,
162,315.13571985372977,14.54005,0,668876.3940000007,0,
586,813.4168504667796,17.886083333333332,0,722.793999999935,217224.05549999987,
264,539.3536553655985,18.02305,0,302592.6510000006,0,
573,495.35967142526,17.66596666666667,0,0,252132.16400000284,
267,923.6158301786202,16.882766666666665,0,136475.43200000378,0,
304,485.178332684224,10.199300000000001,0,1915.9269999999665,1835969.9520000063,
563,543.2565034232308,15.914533333333333,0,0,346189.72699999926,
199,475.31075180353866,17.626741666666668,1307.3989999998967,322082.74250000325,0,
124,188.0707485122224,3.3096055555555552,64.40099999999998,591737.237499999,39213.32149999998,
173,373.19960053543974,11.582611111111111,302.6209999999909,631953.2005000014,1693696.3644999904,
86,461.25312331847164,13.480516666666666,701.4349999999889,1268163.3939999915,636297.2580000027,
498,813.4337810850593,18.049977777777777,202.85400000001187,828.5040000000945,441548.4045000048,
309,415.3170442822382,18.471638888888886,7414.968499999821,24913.587999999992,1742475.7585000144,
442,655.3297249687001,17.258141666666667,528.393499999981,0,669645.8019999942,
385,331.18980440688546,12.839027777777778,4377.786999999988,403121.4384999983,1317109.4020000037,
386,885.4030726019705,12.189766666666667,105.43300000000437,0,1073789.4379999933,
383,959.404902300176,11.426691666666667,176.761499999997,0,1133875.2504999952,
565,711.3149408165855,15.559141666666665,0,151.4999999999959,418870.9394999999,
98,247.241721806192,16.291977777777777,5089.235500000106,1346921.6860000112,1529739.8340000093,
277,352.11570807561316,5.8355,0,113893.02399999957,655423.1160000016,
359,818.410042808021,15.271683333333334,0,0,1105410.3929999974,
269,685.4574459002165,18.953791666666667,0,253874.50700000016,15305.309999999115,
446,859.4592571494761,13.94465,0,0,561105.7520000036,
567,399.3242919046948,17.482825000000002,11358.486000000135,0,230261.5170000014,
403,878.4330588145931,16.21445,0,0,1004359.9079999931,
218,483.23634201302247,14.949366666666668,1520.1695000000177,451498.4129999994,5030413.3400000315,
341,401.23086276598247,13.475166666666667,0,1268900.4554999778,1610410.3485000061,
517,499.1935387293042,10.826994444444445,164.15000000000964,5494.115999999996,455167.2165000042,
489,273.1475661197186,9.598275000000001,0,20655.478000000043,573301.3645000007,
366,381.2021437263851,15.559091666666667,0,25033.212500000205,1320892.1945,
413,401.228678534711,11.476155555555556,1819.1050000000062,469843.85899999924,786989.0190000057,
420,947.3696067880037,9.895083333333334,21.183999999998548,0,709603.93999999,
438,755.3444760743764,17.0463,0,1244.4530000000113,631776.8150000043,
389,919.4090978506869,8.989533333333332,0,0,862565.0865000025,
436,474.2483235712076,15.555333333333333,509.40450000000175,0,800886.4454999989,
396,407.14686728672143,12.324525000000001,0,293.13000000000267,984710.7235000021,
261,566.4896743484984,16.649061111111113,112.58199999999653,285414.4279999989,5211.738000000074,
587,1162.6122612984339,18.738872222222223,332.85599999998976,141.09949999999685,220240.61249999955,
428,532.2904951201741,14.753283333333334,0,0,835352.5485000088,
270,593.2760547736225,16.724800000000002,0,172839.01299999855,2135149.657000015,
473,439.1949573146049,9.310424999999999,89.66449999999935,0,536544.4730000034,
566,771.4093836172227,17.869841666666666,213.9679999999853,0,195197.18400000222,
569,755.3253446891766,15.821816666666667,48.025500000002125,0,350752.51799999806,
444,271.16879304426044,10.456977777777778,545.0129999999917,19341.23449999994,868111.7579999933,
223,287.2366759689619,15.248933333333333,1365.4850000000006,509270.06150000123,28729.305999999997,
116,193.0855398471233,13.604933333333333,9317.797000000048,1111520.5285000016,18081.628499999948,
50,385.2351946285495,15.082141666666669,0,1788028.576999999,3186475.9174999744,
159,268.26368411931435,15.559091666666667,0,773385.6325000006,1035319.8415000002,
548,653.3112681122773,16.43205833333333,194.52100000001423,0,480687.60500000464,
585,739.3019459375741,16.732916666666668,0,0,149412.4245000008,
196,469.330940792448,9.691541666666666,0,549249.4130000003,337966.14899999794,
387,1063.5261935788194,13.641058333333334,0,129.37600000000293,867427.0979999979,
247,454.2802170609728,10.787566666666669,225.92350000000317,368706.1999999963,7297.927500000136,
348,433.22133962658455,15.129127777777777,699.7965000000149,190740.9260000003,1518441.565,
311,489.2100366627453,14.27635,0,0,1657491.0999999985,
219,835.4380511890676,17.131500000000003,0,298659.14850000286,0,
560,555.2201317208076,12.887383333333334,0,0,337243.7590000031,
24,470.2734571994242,11.190022222222224,268.37500000000176,1898580.8484999996,41337.46849999991,
576,429.3839329447212,19.117466666666665,0,0,298676.8044999994,
494,431.3625527732742,19.34996111111111,2683.912999999875,19058.701999999954,646204.7630000061,
262,619.3755655766873,13.19225,0,192429.4525000005,0,
378,380.2064349397617,12.597066666666667,0,0,1269709.1634999989,
275,869.5518037735928,19.453599999999998,1938.2885000000003,237871.13549999945,7182.908000001232,
429,480.2219826857929,10.380572222222222,66.51299999999793,629.3475000000024,844772.8979999953,
404,287.2366001169916,16.0927,1993.0345000000318,133735.85200000182,958351.7544999971,
374,489.21192233733586,12.883683333333334,296.56799999999953,0,1162321.4499999965,
431,377.23154143070286,10.676233333333334,1541.4564999999982,141803.78250000073,850579.1075000076,
508,463.2684736303033,14.282108333333333,876.9995000000156,0,420096.44549999945,
212,451.31984503176153,11.580005555555553,82.43450000000655,493474.59599999944,124227.98000000046,
324,423.2016351027616,9.86285,522.8590000000056,1079.275000000011,1356259.126499997,
125,409.34617152601885,13.48045,1037.4394999999952,897903.5064999986,85742.81849999879,
278,177.05453872853454,5.816400000000001,4927.453000000003,126983.26549999966,693730.8580000014,
411,383.1473687649896,9.053455555555557,406.0744999999859,15407.314499999864,939043.748500002,
394,283.1694040896127,12.676941666666668,0,25439.60500000004,1383527.5180000006,
581,727.3834835300296,15.65235,0,340.7809999999948,140968.47849999974,
34,377.23194765293306,10.406122222222223,411.3460000000113,2062091.2674999984,135461.7394999989,
292,485.17805638480513,10.35655,66.34000000000196,0,2058414.2209999892,
513,829.4158689746811,13.550749999999999,0,0,413838.97650000424,
447,387.1431058902822,7.298261111111111,580.2069999999985,1474.4764999999752,646384.9099999995,
439,993.4818483081351,11.974716666666666,190.45099999999957,0,612588.9085000067,
361,429.1886923834652,9.401541666666667,0,1598.7214999999592,1227166.7219999915,
437,515.4230034024032,18.68205,0,0,760376.0474999937,
87,318.30050994796346,10.011249999999999,362.7560000000161,1121519.5115000012,783881.0574999974,
271,1041.7430250415878,18.26963333333333,0,240693.57749999838,4525.672000000161,
301,799.3651986719573,12.233788888888888,80.57100000000901,148.71800000000195,1551477.7219999959,
138,249.14769858446417,10.385133333333334,11944.766000000036,858734.793500003,17652.517999999876,
175,315.1934083830652,9.913588888888889,3133.034500000045,759916.4179999998,89933.26699999988,
214,419.22537327558575,11.285,202.11650000000787,498067.9620000022,0,
577,811.4113207182816,17.396483333333332,0,0,204986.9885000013,
170,331.189803374806,10.660411111111111,1384.554499999994,572615.1825000048,105752.65600000156,
392,451.2311007177943,8.886983333333333,443.8770000000049,3249.0480000000184,1094258.5090000033,
570,677.4527564628315,19.490633333333335,0,0,307656.4865000023,
285,433.2213244876634,11.933544444444443,151.33899999999687,81903.88450000108,2861429.823000008,
197,360.32848965130995,18.342200000000002,0,608590.4310000021,20420.259999998598,
343,742.3798455124539,12.571525000000001,16.458000000000993,0,1064995.3535,
399,401.15802237651695,9.27533888888889,91.64749999999293,5133.94100000006,1160867.4589999986,
514,749.3730132485325,17.479433333333336,0,0,311442.96000000223,
306,815.3606209829695,12.645833333333334,0,485.782000000011,2060117.2745000126,
182,312.12321915809224,5.874461111111111,191.795000000004,489794.95249999827,1593398.5950000032,
474,531.2568454852246,15.126458333333332,320.70599999999774,0,597953.5529999975,
568,438.3605963302499,19.706441666666663,455.25000000000455,0,421051.5309999992,
549,693.4600668698351,19.718833333333336,0,0,475728.2154999976,
160,313.165340426811,10.801833333333333,495.8355000000263,646956.6619999924,0,
578,697.4149838890096,18.331833333333336,0,817.3079999999438,162981.41599999956,
276,997.7158869738655,18.29885,1013.0769999999941,212606.23349999875,2857.468000000326,
490,463.196023641238,10.431411111111112,256.9669999999979,2078.788999999967,578519.0809999963,
367,883.3889848852986,16.939400000000003,307.1389999999953,6946.636999999977,1251205.3429999824,
315,825.3822180321426,11.87435,46.37249999999864,0,2057751.464000005,
561,731.3441548588445,16.70436666666667,196.4150000000077,846.2605000000497,326760.55549999594,
390,406.22102333276285,12.455694444444445,190.98599999999857,455.9955000000023,1152643.6875000068,
47,393.2926931604697,17.751183333333334,0,1523792.4950000003,1163043.1280000033,
400,609.2709996753597,16.465625,0,45360.53650000057,820762.9455000029,
338,711.3787101809888,17.741183333333336,293.20299999998883,4938.3364999999685,1363475.6139999938,
506,436.3033415070595,15.506958333333333,790.5540000000123,0,503161.77900000033,
331,753.395905033553,13.558125,0,567.0975000000021,1278793.2404999882,
509,749.3550616869579,16.312711111111113,90.18999999999755,230.58750000001555,578793.7155000023,
121,301.21558496952474,16.078883333333334,7139.185000000226,1020599.3695000013,39972.965500000384,
100,415.21032268931395,12.137841666666667,0,1151909.996500001,437273.6620000013,
472,853.422520796033,17.42989166666667,0,423.15350000001035,431929.7679999962,
432,436.26853350042205,13.930100000000001,236.24249999999648,1307.8894999999884,787312.6700000035,
492,727.3854262548016,17.1891,0,0,384505.39999999444,
249,455.35192682708134,14.542966666666668,0,417927.8995000016,81325.9714999996,
430,749.3730172831134,17.278916666666667,720.0704999999832,0,787556.7135000069,
307,753.3963449052318,17.126916666666666,0,0,1487533.8605000104,
220,344.3159775931252,12.423516666666666,2944.704000000058,478618.4215000014,283424.41050000244,
183,663.4592791724708,13.879574999999999,0,477069.81600000325,1051.7289999999803,
582,731.3650801507076,6.979008333333333,119.4850000000018,0,269442.0590000008,
176,413.2662792853768,16.64906111111111,39115.385000000046,593325.1894999965,80837.75749999874,
588,821.3578899967729,17.4587,0,0,162733.94100000118,
213,385.23430838578264,12.86355,0,517826.4405000004,36336.62200000003,
363,727.3696515484455,17.562316666666668,322.378500000028,0,783436.9080000125,
590,715.4344699484295,18.599083333333333,0,0,185976.94349999644,
202,455.29871795567885,18.148608333333335,1452.815999999965,525944.6820000067,0,
299,409.1626651396571,10.424572222222222,241.94300000001545,16200.870500000128,2076260.0799999943,
520,869.4184346512503,17.355016666666664,0,0,392679.9960000017,
408,545.2724792962164,14.076533333333334,0,212.89500000000078,839857.5640000041,
117,393.2266790355713,9.913644444444445,1106.8114999999702,817109.7829999982,46428.30249999992,
579,483.347995121147,17.95865,0,16789.326999999837,225491.38349999837,
376,301.2160189272565,12.157755555555555,6873.307000000041,121736.0304999995,1361753.852500005,
345,457.18156197088285,8.432483333333334,461.1855000000054,0,1179582.237999992,
84,585.5326235166749,16.2998,0,1184180.972500019,2096373.2925000265,
574,585.4231196263339,17.796511111111112,2597.633999999902,25790.60800000057,287470.37900000135,
325,425.2296781438338,15.5829,0,0,1577915.0054999962,
171,319.2257089489564,11.379400000000002,84866.15350000006,707097.2255000027,114852.56649999903,
493,813.3557173398812,17.35729166666667,0,2431.3980000002775,275390.670500006,
344,365.15906621610475,7.26835,0,0,1374189.386,
191,402.4101473996266,17.02236111111111,409.88450000001836,785813.0319999926,51354.27149999949,
424,515.223591294207,14.24065,453.1940000000196,0,967780.2029999999,
518,815.4450551133768,18.156783333333333,172.91600000001972,0,331257.7394999909,
302,439.20928468662527,15.956016666666667,0,0,2012015.178500017,
495,463.2685764433904,10.616427777777778,127.65499999998872,321.2100000000012,486497.0729999988,
534,741.4603596036834,19.412216666666666,584.8659999999701,0,445319.8959999969,
235,421.25762863415554,13.288583333333333,0,566577.4709999985,6424.579500000079,
435,927.4151215644057,11.912677777777779,184.23299999999654,270.56999999999033,856362.5919999906,
128,290.2692250019737,9.989955555555555,2115.013499999981,833191.242999998,1581364.972500006,
165,851.4367672958218,15.928949999999999,0,636489.330000003,0,
126,345.2402451356758,14.930827777777777,8401.485000000088,1052236.6109999958,511563.78499999875,
26,412.26897380232316,12.046594444444445,804.9844999999707,2168722.385500003,291022.82350000355,
593,536.1859286375656,19.926133333333333,0,0,277399.492,
139,414.0507014407413,2.6895249999999997,102.16499999999833,648432.0650000006,0,
332,385.23515727039523,13.921050000000001,0,98988.18250000064,1211452.9580000006,
406,265.15884467359996,13.79955,0,0,1174552.2855,
519,859.4728200634268,18.004683333333332,581.8770000000414,0,348387.4765000036,
287,421.33053200134503,18.00388888888889,7133.091000000001,14770.035500000096,2172435.7549999803,
591,665.4047682158231,18.456175,0,35950.35600000126,207089.51450000133,
293,451.17280656951334,13.40213888888889,728.5705000000255,13949.220000000205,2117551.295000005,
580,559.5196144076605,15.27202222222222,671.5710000000049,39442.733000000204,174196.69599999988,
215,315.08599837268486,8.377188888888888,461.91550000000325,457751.4125000025,146500.50500000152,
487,532.290471251897,10.551833333333333,0,5838.185000000035,488230.09550000174,
305,707.3548833775527,16.918711111111108,274.9290000000184,1129.837499999901,1326539.0974999834,
445,369.1696087074939,14.086908333333334,0,6084.742999999981,916700.003999997,
211,359.2066519532848,11.288516666666666,768.782999999964,438560.6185000036,0,
589,613.3965233445001,18.248908333333333,0,4686.942499999963,188643.5100000008,
279,506.3829685460999,10.963566666666667,41.56700000000251,138609.3554999999,316124.0370000019,
48,377.2663490242732,15.454255555555555,18369.61950000004,1594625.9409999892,287022.63000000163,
468,711.314144480051,16.36199166666667,0,131.90099999999006,619533.6534999876,
370,733.3429180710822,15.315755555555555,129.56600000000174,489.9759999999935,1237917.6584999913,
168,394.2584291908237,14.003966666666667,0,576807.9879999978,1761.305999999992,
592,755.3303945528803,17.645266666666664,0,0,166365.77300000272,
250,468.4776559217653,15.864566666666667,2598.9389999999935,353918.8335000007,14521.364500000078,
507,469.33418570035974,18.031516666666665,14637.429500000588,32312.783999999923,500744.4575000061,
362,331.189037758442,11.635683333333333,3979.0050000000683,1280668.8875000004,1499751.4785000007,
236,371.2564719983559,17.098100000000002,0,341535.9735000034,40468.43950000101,
575,821.4432257804747,18.778925,1254.6275000000564,0,306041.36700000375,
547,721.3330766529548,16.55923888888889,517.9109999999962,1192.6364999999428,407336.5540000045,
312,367.15266997022206,13.06055,0,7626.473499999989,1646005.2234999917,
459,379.1747103482398,8.688872222222223,529.6039999999963,2221.5899999999983,675445.7424999977,
521,425.19389079127484,14.33855,0,0,515665.99899999925,
501,567.2792379488169,10.597572222222222,208.18400000000497,27005.110500000126,553598.263500003,
127,651.3655426239493,12.839666666666666,0,681135.2240000068,0,
364,883.3876755475903,12.956900000000001,0,171.6720000000039,1122409.9224999966,
185,343.2244953312748,14.764888888888889,8052.769499999989,709250.2114999995,34415.846000000114,
316,501.2475805518973,11.3656,492.2519999999933,1310.412499999993,1561133.2810000041,
594,675.4446287529245,18.6635,0,1405.003500000011,252311.2104999996,
511,721.3355269785725,15.972900000000001,135.531000000002,1506.5630000000353,510318.31750000344,
555,807.370438736914,16.8365,0,0,339630.3539999988,
401,367.1517100229414,9.308316666666666,0,57565.44600000023,1150249.261500004,
226,363.21647542734155,10.845622222222223,212.02399999998943,442736.51799999503,23728.036000000124,
174,511.33893173810657,10.905272222222223,236.305500000005,585331.1660000001,711860.0455000033,
